site_id,canonical_site_id,region,beach_name,beaches,previous_visit_start_date,previous_visit_end_date,next_visit_start_date,next_visit_end_date,site_confidence,match_quality,site_review_reason,repollution_kg_per_day,previous_total_weight,days_between_visits,repollution_risk_score,actual_top25_training_label,priority_rank,priority_percentile,priority_band
1197,1197,ΤΗΝΟΣ,,ΤΉΝΟΣ ΠΑΡΑΛΊΑ 4 (1) | ΤΉΝΟΣ ΠΑΡΑΛΊΑ 4 (2) | ΤΉΝΟΣ ΠΑΡΑΛΊΑ 4 (3) | ΤΉΝΟΣ ΠΑΡΑΛΊΑ 4 (4),2020-06-09,2020-06-12,2025-12-04,2025-12-05,high,canonical_high,multiple_special_numbers,0.9495252373813092,7013.0,2001,1.0,1,1,0.00066711140760507,top_10_percent
2007,2007,ΧΕΡΣΟΝΗΣΟΣ ΑΘΩΣ,,ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 165 (1) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 165 (2) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 165 (3) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 165 (4) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 166 (1) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 166 (2) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 166 (3) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 166 (4) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 166 (5) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 166 (6),2021-09-10,2021-09-19,2024-12-08,2024-12-13,high,canonical_high,multiple_special_numbers; multiple_regions,2.6011904761904763,4700.0,1176,1.0,1,2,0.00133422281521014,top_10_percent
6165,6165,ΑΝΔΡΟΣ,,ΆΝΔΡΟΣ ΠΑΡΑΛΊΑ 100 (1) | ΆΝΔΡΟΣ ΠΑΡΑΛΊΑ 100 (2) | ΆΝΔΡΟΣ ΠΑΡΑΛΊΑ 100 (3) | ΆΝΔΡΟΣ ΠΑΡΑΛΊΑ 100 (4) | ΆΝΔΡΟΣ ΠΑΡΑΛΊΑ 100 (5) | ΆΝΔΡΟΣ ΠΑΡΑΛΊΑ 100 (6),2025-11-16,2025-11-23,2025-12-02,2025-12-02,high,canonical_high,ok,14.555555555555555,6281.0,9,1.0,1,3,0.0020013342228152103,top_10_percent
2009,2009,ΧΕΡΣΟΝΗΣΟΣ ΑΘΩΣ,,ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 168 (1) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 168 (2) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 168 (3) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 168 (4) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 168 (5) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 168 (6) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 168 (7),2021-09-19,2021-09-27,2024-12-10,2024-12-12,high,canonical_high,multiple_special_numbers; multiple_regions,1.4632478632478632,3548.0,1170,0.9999999999997062,1,4,0.00266844563042028,top_10_percent
2007,2007,ΧΑΛΚΙΔΙΚΗ,,ΆΘΩΣ ΠΑΡΑΛΊΑ 215 (1) | ΆΘΩΣ ΠΑΡΑΛΊΑ 215 (2) | ΆΘΩΣ ΠΑΡΑΛΊΑ 215 (3) | ΆΘΩΣ ΠΑΡΑΛΊΑ 215 (4),2024-12-08,2024-12-13,2025-03-07,2025-03-08,high,canonical_high,multiple_special_numbers; multiple_regions,8.80952380952381,3059.0,84,0.9999999999801212,1,5,0.00333555703802535,top_10_percent
2,2,ΠΑΤΡΟΚΛΟΣ,,ΠΆΤΡΟΚΛΟΣ ΠΑΡΑΛΊΑ 3 (1) | ΠΆΤΡΟΚΛΟΣ ΠΑΡΑΛΊΑ 3 (2) | ΠΆΤΡΟΚΛΟΣ ΠΑΡΑΛΊΑ 4 (1) | ΠΆΤΡΟΚΛΟΣ ΠΑΡΑΛΊΑ 4 (2) | ΠΆΤΡΟΚΛΟΣ ΠΑΡΑΛΊΑ 4 (3) | ΠΆΤΡΟΚΛΟΣ ΠΑΡΑΛΊΑ 4 (4) | ΠΆΤΡΟΚΛΟΣ ΠΑΡΑΛΊΑ 4 (5) | ΠΆΤΡΟΚΛΟΣ ΠΑΡΑΛΊΑ 4 (6) | ΠΆΤΡΟΚΛΟΣ ΠΑΡΑΛΊΑ 4 (7),2021-03-04,2021-03-18,2023-08-27,2023-08-27,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers; multiple_regions,0.1154708520179372,2435.0,892,0.9999999954827932,1,6,0.004002668445630421,top_10_percent
1700,1700,ΛΗΜΝΟΣ,,ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 43 (1) | ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 43 (2),2025-02-10,2025-02-11,2025-04-02,2025-04-02,high,canonical_high,ok,14.6,2029.0,50,0.9999999167626399,1,7,0.004669779853235491,top_10_percent
3406,3406,ΛΕΣΒΟΣ,,ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 45 (1) | ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 45 (2) | ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 45 (3),2022-09-14,2022-09-19,2025-05-31,2025-06-01,medium,canonical_medium,coordinate_spread_100_250m,1.0578680203045685,1966.0,985,0.999999664526368,1,8,0.00533689126084056,top_10_percent
1638,1638,Άγιος Ευστράτιος,,ΆΓΙΟΣ ΕΥΣΤΡΆΤΙΟΣ ΠΑΡΑΛΊΑ 35 (3) | ΆΓΙΟΣ ΕΥΣΤΡΆΤΙΟΣ ΠΑΡΑΛΊΑ 35 (4) | ΆΓΙΟΣ ΕΥΣΤΡΆΤΙΟΣ ΠΑΡΑΛΊΑ 35 (5),2021-01-02,2021-01-07,2021-01-20,2021-01-20,high,canonical_high,multiple_special_numbers; multiple_regions,10.0,1905.0,13,0.9999996090556861,1,9,0.00600400266844563,top_10_percent
6143,6143,ΑΝΔΡΟΣ,,ΆΝΔΡΟΣ ΠΑΡΑΛΊΑ 80 (1),2025-11-11,2025-11-11,2025-11-27,2025-11-27,high,canonical_high,ok,40.25,1543.0,16,0.9999972317002276,1,10,0.0066711140760507,top_10_percent
2009,2009,ΧΑΛΚΙΔΙΚΗ,,ΆΘΩΣ ΠΑΡΑΛΊΑ 219 (1) | ΆΘΩΣ ΠΑΡΑΛΊΑ 219 (2) | ΆΘΩΣ ΠΑΡΑΛΊΑ 219 (3),2024-12-10,2024-12-12,2025-02-28,2025-03-01,high,canonical_high,multiple_special_numbers; multiple_regions,11.17948717948718,1712.0,78,0.9999949818260235,1,11,0.00733822548365577,top_10_percent
1664,1664,ΛΗΜΝΟΣ,ΠΑΡΑΛΊΑ ΜΟΥΡΤΖΈΦΛΟΣ,ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 2 (1) | ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 2 (2),2020-12-26,2020-12-27,2021-04-02,2021-04-02,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,4.583333333333333,1250.0,96,0.9999929200412971,1,12,0.008005336891260841,top_10_percent
4787,4787,ΜΑΓΝΗΣΙΑ,,ΜΑΓΝΗΣΊΑ ΠΑΡΑΛΊΑ 122 | ΜΑΓΝΗΣΊΑ ΠΑΡΑΛΊΑ 123 | ΜΑΓΝΗΣΊΑ ΠΑΡΑΛΊΑ 124 | ΜΑΓΝΗΣΊΑ ΠΑΡΑΛΊΑ 125(1) | ΜΑΓΝΗΣΊΑ ΠΑΡΑΛΊΑ 125(2) | ΜΑΓΝΗΣΊΑ ΠΑΡΑΛΊΑ 125(3),2024-03-02,2024-03-06,2024-03-12,2024-03-13,high,canonical_high,multiple_special_numbers,91.0,1687.0,6,0.999989161666496,1,13,0.00867244829886591,top_10_percent
1586,1586,ΨΑΡΑ ,,ΨΑΡΆ ΠΑΡΑΛΊΑ 5 (1) | ΨΑΡΆ ΠΑΡΑΛΊΑ 5 (2),2020-12-09,2020-12-11,2025-09-30,2025-10-01,high,canonical_high,multiple_regions,0.4253135689851767,1555.0,1754,0.9999614350789421,1,14,0.009339559706470981,top_10_percent
2030,2030,ΧΕΡΣΟΝΗΣΟΣ ΑΘΩΣ,,ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 198 (1) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 198 (2),2021-11-19,2021-11-20,2025-02-13,2025-02-13,high,canonical_high,multiple_regions,0.3497036409822184,1457.0,1181,0.9999601589936856,1,15,0.01000667111407605,top_10_percent
1665,1665,ΛΗΜΝΟΣ,ΠΑΡΑΛΊΑ ΓΟΜΆΤΙ,ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 3 (1) | ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 3 (2) | ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 3 (3),2020-12-28,2020-12-31,2021-01-23,2021-01-26,high,canonical_high,ok,50.43478260869565,955.0,23,0.9999510360693691,1,16,0.01067378252168112,top_10_percent
1434,1434,ΠΕΡΙΣΤΕΡΑ,,ΠΕΡΙΣΤΈΡΑ ΠΑΡΑΛΊΑ 31 (1) | ΠΕΡΙΣΤΈΡΑ ΠΑΡΑΛΊΑ 31 (2) | ΠΕΡΙΣΤΈΡΑ ΠΑΡΑΛΊΑ 31 (3),2020-08-14,2020-08-16,2025-09-12,2025-09-12,high,canonical_high,multiple_special_numbers; multiple_regions,0.1683756071235833,1611.0,1853,0.9999085170533257,1,17,0.01134089392928619,top_10_percent
4504,4504,ΠΕΛΟΠΟΝΝΗΣΟΣ,,ΜΈΘΑΝΑ ΠΑΡΑΛΊΑ 439 (1) | ΜΈΘΑΝΑ ΠΑΡΑΛΊΑ 439 (2) | ΜΈΘΑΝΑ ΠΑΡΑΛΊΑ 439 (3) | ΜΈΘΑΝΑ ΠΑΡΑΛΊΑ 439 (4) | ΜΈΘΑΝΑ ΠΑΡΑΛΊΑ 440,2023-06-19,2023-06-23,2025-11-07,2025-11-07,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers; multiple_regions,0.1486175115207373,1553.0,868,0.999903388594043,1,18,0.01200800533689126,top_10_percent
1638,1638,Άγιος Ευστράτιος,,ΆΓΙΟΣ ΕΥΣΤΡΆΤΙΟΣ ΠΑΡΑΛΊΑ 35 (1) | ΆΓΙΟΣ ΕΥΣΤΡΆΤΙΟΣ ΠΑΡΑΛΊΑ 35 (2),2020-12-24,2020-12-25,2021-01-02,2021-01-07,high,canonical_high,multiple_special_numbers; multiple_regions,238.125,860.0,8,0.9998581374714687,1,19,0.012675116744496331,top_10_percent
2025,2025,ΧΕΡΣΟΝΗΣΟΣ ΑΘΩΣ,,ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 190 (1) | ΧΕΡΣΌΝΗΣΟΣ ΆΘΩΣ ΠΑΡΑΛΊΑ 190 (2),2021-11-08,2021-11-09,2024-12-15,2024-12-15,high,canonical_high,multiple_special_numbers; multiple_regions,0.1713780918727915,1313.0,1132,0.9998364921950459,1,20,0.0133422281521014,top_10_percent
2013,2013,ΧΑΛΚΙΔΙΚΗ,,ΆΘΩΣ ΠΑΡΑΛΊΑ 220 (1) | ΆΘΩΣ ΠΑΡΑΛΊΑ 220 (2) | ΆΘΩΣ ΠΑΡΑΛΊΑ 221,2024-12-13,2024-12-14,2025-02-26,2025-02-27,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers; multiple_regions,7.054054054054054,1084.0,74,0.9997948208148313,1,21,0.014009339559706471,top_10_percent
2,2,ΠΑΤΡΟΚΛΟΣ,,ΠΆΤΡΟΚΛΟΣ ΠΑΡΑΛΊΑ 2 (1) | ΠΆΤΡΟΚΛΟΣ ΠΑΡΑΛΊΑ 2 (2),2019-08-02,2019-08-04,2021-03-04,2021-03-18,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers; multiple_regions,4.21280276816609,945.0,578,0.9997187726454179,1,22,0.01467645096731154,top_10_percent
3422,3422,ΛΕΣΒΟΣ,,ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 76 (1),2022-09-18,2022-09-18,2022-09-27,2022-09-28,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,57.333333333333336,692.0,9,0.9997183288187921,1,23,0.015343562374916611,top_10_percent
1374,1374,ΣΚΟΠΕΛΟΣ,ΠΑΡΑΛΊΑ ΤΡΑΧΊΛΙ,ΣΚΌΠΕΛΟΣ ΠΑΡΑΛΊΑ 74 (1) | ΣΚΌΠΕΛΟΣ ΠΑΡΑΛΊΑ 74 (2),2020-08-23,2020-08-24,2024-03-31,2024-03-31,high,canonical_high,multiple_special_numbers,0.2357414448669201,1140.0,1315,0.9996391780733477,1,24,0.016010673782521682,top_10_percent
1215,1215,ΤΗΝΟΣ,,ΤΉΝΟΣ ΠΑΡΑΛΊΑ 26 (1) | ΤΉΝΟΣ ΠΑΡΑΛΊΑ 26 (2),2020-06-22,2020-06-23,2020-10-05,2020-10-07,high,canonical_high,multiple_regions,10.913461538461538,690.0,104,0.9996185708821989,1,25,0.01667778519012675,top_10_percent
1598,1598,ΨΑΡΑ ,ΠΑΡΑΛΊΑ ΛΙΜΕΝΌΡΙΑ,ΨΑΡΆ ΠΑΡΑΛΊΑ 23,2020-12-14,2020-12-14,2025-08-17,2025-08-17,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers; multiple_regions,0.1159929701230228,1260.0,1707,0.9996053109739159,1,26,0.01734489659773182,top_10_percent
5939,5939,ΛΕΣΒΟΣ,,ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 746 (1) | ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 746 (2),2025-08-18,2025-08-19,2025-09-10,2025-09-10,high,canonical_high,multiple_special_numbers,2.636363636363636,962.0,22,0.9995948386771139,1,27,0.01801200800533689,top_10_percent
6262,6262,ΕΥΒΟΙΑ,,ΕΎΒΟΙΑ ΠΑΡΑΛΊΑ 194 (1),2026-01-03,2026-01-03,2026-01-15,2026-01-15,high,canonical_high,ok,26.5,614.0,12,0.9989750465471667,1,28,0.018679119412941963,top_10_percent
346,346,ΚΡΗΤΗ,ΠΑΡΑΛΊΑ ΑΝΑΛΟΎΚΑΣ,ΛΑΣΊΘΙ ΠΑΡΑΛΊΑ 265 (1) | ΛΑΣΊΘΙ ΠΑΡΑΛΊΑ 265 (2) | ΛΑΣΊΘΙ ΠΑΡΑΛΊΑ 265 (3),2019-11-19,2019-11-21,2023-02-21,2023-03-08,high,canonical_high,ok,8.047979797979798,1287.0,1188,0.9980066727196165,1,29,0.019346230820547032,top_10_percent
26,26,ΑΝΑΤΟΛΙΚΗ ΠΕΛΟΠΟΝΝΗΣΟΣ,,ΑΡΓΟΛΊΔΑ ΠΑΡΑΛΊΑ 14 (1) | ΑΡΓΟΛΊΔΑ ΠΑΡΑΛΊΑ 14 (2),2019-09-07,2019-09-08,2023-08-06,2023-08-08,high,canonical_high,multiple_regions,0.17296918767507,1094.0,1428,0.9979594825424024,1,30,0.0200133422281521,top_10_percent
4656,4656,ΑΡΓΟΣΑΡΩΝΙΚΟΣ,,ΠΌΡΟΣ ΠΑΡΑΛΊΑ 171 (1) | ΠΌΡΟΣ ΠΑΡΑΛΊΑ 171 (2) | ΠΌΡΟΣ ΠΑΡΑΛΊΑ 171 (3) | ΠΌΡΟΣ ΠΑΡΑΛΊΑ 171 (4),2023-07-01,2023-07-04,2026-02-01,2026-02-01,high,canonical_high,multiple_regions,0.5811240721102863,1032.0,943,0.9974959539173824,1,31,0.02068045363575717,top_10_percent
5870,5870,ΛΕΣΒΟΣ,,ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 412 (1),2025-06-28,2025-06-28,2025-07-15,2025-07-16,high,canonical_high,multiple_special_numbers,11.470588235294118,650.0,17,0.9974743590568697,1,32,0.02134756504336224,top_10_percent
1649,1649,ΠΑΛΑΙΑ ΦΩΚΑΙΑ - ΛΕΓΡΑΙΝΑ- ΛΑΥΡΙΟ,ΠΑΡΑΛΊΑ ΛΕΓΡΑΙΝΏΝ,ΑΤΤΙΚΉ ΠΑΡΑΛΊΑ 20 (1) | ΑΤΤΙΚΉ ΠΑΡΑΛΊΑ 20 (2) | ΑΤΤΙΚΉ ΠΑΡΑΛΊΑ 20 (3) | ΑΤΤΙΚΉ ΠΑΡΑΛΊΑ 20 (4) | ΑΤΤΙΚΉ ΠΑΡΑΛΊΑ 20 (5) | ΑΤΤΙΚΉ ΠΑΡΑΛΊΑ 20 (6),2021-03-14,2021-03-20,2024-04-09,2024-04-09,medium,canonical_medium,coordinate_spread_100_250m; multiple_regions,0.1908602150537634,889.0,1116,0.9972401898769246,1,33,0.022014676450967312,top_10_percent
3530,3530,ΛΕΣΒΟΣ,,ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 295 (1) | ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 295 (2),2022-10-22,2022-10-23,2025-07-16,2025-07-20,high,canonical_high,ok,0.8385155466399198,773.0,997,0.9965095637838663,1,34,0.02268178785857238,top_10_percent
3733,3733,ΠΑΡΟΣ,,ΠΆΡΟΣ ΠΑΡΑΛΊΑ 63,2022-12-10,2022-12-10,2024-06-12,2024-06-12,high,canonical_high,multiple_special_numbers,0.2290909090909091,854.0,550,0.9964075212468353,1,35,0.02334889926617745,top_10_percent
2029,2029,ΧΑΛΚΙΔΙΚΗ,,ΆΘΩΣ ΠΑΡΑΛΊΑ 224 (2),2025-02-03,2025-02-03,2025-02-13,2025-02-15,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,152.7,617.0,10,0.9963023737624952,1,36,0.02401601067378252,top_10_percent
1664,1664,ΛΗΜΝΟΣ,ΠΑΡΑΛΊΑ ΜΟΎΡΤΖΕΦΛΟΣ,ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 2 (4) | ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 2 (5) | ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 2 (6) | ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 2 (7),2021-05-13,2021-05-16,2025-03-23,2025-03-26,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,0.6517412935323383,995.0,1407,0.9951729736597775,1,37,0.024683122081387593,top_10_percent
3551,3551,ΧΙΟΣ - ΟΙΝΟΥΣΣΕΣ,,ΟΙΝΟΎΣΣΕΣ ΠΑΡΑΛΊΑ 18 (1) | ΟΙΝΟΎΣΣΕΣ ΠΑΡΑΛΊΑ 18 (2),2022-10-25,2022-10-26,2025-10-03,2025-10-03,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers; multiple_regions,0.3317800559179869,699.0,1073,0.9936153389619651,1,38,0.025350233488992662,top_10_percent
9,9,ΔΟΚΟΣ,,ΔΟΚΌΣ ΠΑΡΑΛΊΑ 1 (1) | ΔΟΚΌΣ ΠΑΡΑΛΊΑ 1 (2) | ΔΟΚΌΣ ΠΑΡΑΛΊΑ 1 (3),2019-08-11,2019-08-13,2020-01-26,2020-01-26,medium,canonical_medium,multiple_regions,0.2409638554216867,604.0,166,0.9932148823353855,1,39,0.02601734489659773,top_10_percent
2624,2624,ΧΑΛΚΗ,ΠΑΡΑΛΊΑ ΑΛΙΜΙΆΣ,ΧΆΛΚΗ ΠΑΡΑΛΊΑ 16 (1),2022-04-10,2022-04-10,2022-04-16,2022-04-21,high,canonical_high,ok,213.33333333333337,534.0,6,0.9914220698589415,1,40,0.0266844563042028,top_10_percent
1614,1614,Άγιος Ευστράτιος,ΠΑΡΑΛΊΑ ΦΡΆΓΚΟΥ,ΆΓΙΟΣ ΕΥΣΤΡΆΤΙΟΣ ΠΑΡΑΛΊΑ 4,2020-12-21,2020-12-21,2025-04-17,2025-04-17,high,canonical_high,multiple_regions,0.1051964512040557,825.0,1578,0.991078841411985,1,41,0.027351567711807873,top_10_percent
1664,1664,ΛΗΜΝΟΣ,,ΛΉΜΝΟΣ ΠΑΡΑΛΊΑ 2 (3),2021-04-02,2021-04-02,2021-05-13,2021-05-16,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,24.26829268292683,440.0,41,0.9892039485133245,1,42,0.028018679119412943,top_10_percent
3422,3422,ΛΕΣΒΟΣ,,ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 76 (2) | ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 76 (3),2022-09-27,2022-09-28,2025-05-27,2025-05-28,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,1.588477366255144,516.0,972,0.9889349559079639,1,43,0.028685790527018012,top_10_percent
3499,3499,ΛΕΣΒΟΣ,,ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 200 | ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 287 (1),2025-06-11,2025-06-16,2025-07-24,2025-07-24,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,8.710526315789474,461.0,38,0.9887630764305496,1,44,0.02935290193462308,top_10_percent
4714,4714,ΜΑΓΝΗΣΙΑ,ΠΑΡΑΛΊΑ ΑΛΟΓΟΠΌΡΟΣ,ΜΑΓΝΗΣΊΑ ΠΑΡΑΛΊΑ 58,2023-11-03,2023-11-03,2024-03-02,2024-03-02,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,0.0,610.0,120,0.9882569068213877,0,45,0.030020013342228154,top_10_percent
3499,3499,ΛΕΣΒΟΣ,,ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 245(1) | ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 245(2),2022-10-07,2022-10-08,2025-06-11,2025-06-16,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,0.4718526100307062,644.0,977,0.9881732425678089,1,46,0.030687124749833223,top_10_percent
4720,4720,ΜΑΓΝΗΣΙΑ,ΠΑΡΑΛΊΑ ΠΛΑΖ ΑΛΥΚΏΝ,ΜΑΓΝΗΣΊΑ ΠΑΡΑΛΊΑ 63 (1) | ΜΑΓΝΗΣΊΑ ΠΑΡΑΛΊΑ 63 (2) | ΜΑΓΝΗΣΊΑ ΠΑΡΑΛΊΑ 63 (3),2023-11-14,2023-11-16,2023-11-22,2023-11-26,high,canonical_high,ok,94.16666666666669,271.0,6,0.9868983343134247,1,47,0.03135423615743829,top_10_percent
3553,3553,ΧΙΟΣ - ΟΙΝΟΥΣΣΕΣ,,ΟΙΝΟΎΣΣΕΣ ΠΑΡΑΛΊΑ 20 (1),2022-10-26,2022-10-26,2022-11-06,2022-11-06,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,9.181818181818182,391.0,11,0.9858351489827383,1,48,0.032021347565043365,top_10_percent
4505,4505,ΠΕΛΟΠΟΝΝΗΣΟΣ,,ΜΈΘΑΝΑ ΠΑΡΑΛΊΑ 441 (1) | ΜΈΘΑΝΑ ΠΑΡΑΛΊΑ 441 (2) | ΜΈΘΑΝΑ ΠΑΡΑΛΊΑ 442 (1) | ΜΈΘΑΝΑ ΠΑΡΑΛΊΑ 442 (2),2023-06-23,2023-06-25,2023-07-17,2023-07-17,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,12.136363636363637,734.0,22,0.9857426122737791,1,49,0.03268845897264843,top_10_percent
5839,5839,ΛΕΣΒΟΣ,,ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 293 (1),2025-06-17,2025-06-17,2025-07-10,2025-07-11,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers,22.782608695652176,463.0,23,0.9847922931079283,1,50,0.0333555703802535,top_10_percent
3340,3340,ΚΕΡΚΥΡΑ,,ΟΘΩΝΟΊ ΠΑΡΑΛΊΑ 6 (1) | ΟΘΩΝΟΊ ΠΑΡΑΛΊΑ 6 (2) | ΟΘΩΝΟΊ ΠΑΡΑΛΊΑ 6 (3),2022-08-17,2022-08-19,2024-10-05,2024-10-05,high,canonical_high,ok,0.390745501285347,783.0,778,0.9829418442343419,1,51,0.03402268178785857,top_10_percent
4774,4774,ΑΡΓΟΣΑΡΩΝΙΚΟΣ,,ΆΓΙΟΣ ΓΕΏΡΓΙΟΣ ΠΑΡΑΛΊΑ 291 (1) | ΆΓΙΟΣ ΓΕΏΡΓΙΟΣ ΠΑΡΑΛΊΑ 291 (2) | ΆΓΙΟΣ ΓΕΏΡΓΙΟΣ ΠΑΡΑΛΊΑ 291 (3),2023-08-25,2023-08-28,2024-04-15,2024-04-15,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers; multiple_regions,0.6493506493506493,590.0,231,0.9815779895911102,1,52,0.03468979319546364,top_10_percent
3430,3430,ΛΕΣΒΟΣ,,ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 88 (1) | ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 88 (2),2022-09-22,2022-09-23,2025-06-14,2025-06-14,medium,canonical_medium,coordinate_spread_100_250m,0.335678391959799,401.0,995,0.9799339462320966,1,53,0.035356904603068715,top_10_percent
1581,1581,ΑΝΤΙΨΑΡΑ,,ΑΝΤΊΨΑΡΑ ΠΑΡΑΛΊΑ 14,2020-12-07,2020-12-07,2025-08-25,2025-08-25,high,canonical_high,multiple_regions,0.1196283391405342,750.0,1722,0.9796093709415185,1,54,0.03602401601067378,top_10_percent
712,712,ΕΥΒΟΙΑ - ΣΤΕΡΕΑ,,ΕΎΒΟΙΑ ΠΑΡΑΛΊΑ 11,2020-02-12,2020-02-12,2020-05-25,2020-05-25,medium,canonical_medium,coordinate_spread_100_250m; multiple_special_numbers; multiple_regions,0.3106796116504854,5.0,103,0.975859632396562,1,55,0.03669112741827885,top_10_percent
3435,3435,ΛΕΣΒΟΣ,,ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 100 (1) | ΛΈΣΒΟΣ ΠΑΡΑΛΊΑ 100 (2),2022-09-23,2022-09-24,2025-06-13,2025-06-13,high,canonical_high,ok,0.3877139979859013,524.0,993,0.9733609552285378,1,56,0.037358238825883926,top_10_percent
2045,2045,ΣΚΙΑΘΟΣ (ΤΣΟΥΓΚΡΙΑ),ΠΑΡΑΛΊΑ ΜΑΝΤΡΆΚΙ,ΣΚΙΆΘΟΣ ΠΑΡΑΛΊΑ 62,2021-10-19,2021-10-19,2023-09-12,2023-09-12,high,canonical_high,multiple_regions,0.3116883116883117,263.0,693,0.9704270577359773,1,57,0.03802535023348899,top_10_percent
3167,3167,ΜΕΣΟΛΟΓΓΙ,,ΜΕΣΟΛΌΓΓΙ ΠΑΡΑΛΊΑ 3,2022-07-13,2022-07-13,2024-08-15,2024-08-15,high,canonical_high,multiple_special_numbers; multiple_regions,0.6400523560209425,237.0,764,0.9699383896636022,1,58,0.038692461641094064,top_10_percent
